Sun Nov 27 07:09:42 EST 2022
c0700a-s1.ufhpc
LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  4 by 16 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 241488 atoms
  using lattice units in triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  create_atoms CPU = 0.003 seconds
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:903)
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.024884
  ghost atom cutoff = 7.024884
  binsize = 3.512442, bins = 74 258 5
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute centro/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
  - [73600, 73.6, 100.008964720051, 61.9316310133684, -808197.884724774, 3121.74429411215, 4028933.05485847, 258.33428651509, 906.389976392732, 17.2065145815221, -0.0967063820837666, 0.091953096470918, 0.00608587359320705, 81.0764319044499, 4.17461212438099, 100.543849011274, -0.108745098477825, 58.6827851226662, 96.7929122435804, ]
  - [73650, 73.65, 99.9709442520735, -55.2384912312781, -808194.093891768, 3120.55749871535, 4029553.22052818, 258.319711064307, 906.387501990389, 17.210181140271, -0.0188298481676747, 0.093022448608152, 0.00601334019383392, 20.5754385657057, -88.0237222546759, -98.267190004864, -5.42954684413411, 33.1324593035047, 97.4455341022147, ]
  - [73700, 73.7, 100.264316756969, 36.9806443808442, -808200.642617201, 3129.71501720152, 4029045.12007744, 258.333211908877, 906.226017675921, 17.2101779436399, 0.0327277315897063, 0.0957035200390988, 0.0061137924103462, 61.0404251911953, 84.3991807659942, -34.4976728146582, -33.1167748349774, -17.1381037202243, 103.17451950486, ]
  - [73750, 73.75, 100.098116758766, -4.82865694498865, -808195.88871232, 3124.52714331918, 4029291.6235263, 258.376246423946, 906.237825871613, 17.2081400060682, 0.00864269861783248, 0.0976473700160382, 0.00652944621487424, -71.1824947943431, 55.1356587185417, 1.56086524083474, -21.3449586873946, -45.6987339795118, 91.2591850910325, ]
  - [73800, 73.8, 100.173719231606, -34.1434634988737, -808201.713849891, 3126.88704764244, 4029434.65261777, 258.373415765901, 906.380236846036, 17.2062355044835, -0.0719956870561809, 0.0972954947343713, 0.00683935043366806, -83.1318489053067, -58.5280859438511, 39.229544352537, 0.912766662714825, -38.4991615032134, 88.8248182695456, ]
  - [73850, 73.85, 100.090727338599, 53.6875818900899, -808206.323518981, 3124.29648519461, 4028931.06592536, 258.325247012226, 906.412817202591, 17.2066745856798, -0.149293989195327, 0.0950144157964621, 0.00674384089623626, 95.6920936143364, -20.8942055523705, 86.2648576083042, 24.8872883348802, -4.27394563648495, 81.4467473162784, ]
  - [73900, 73.9, 99.603968836444, -55.4626637706501, -808198.52170825, 3109.10249152647, 4029506.32980331, 258.327983832785, 906.3524955612, 17.2100944201175, -0.155172144537955, 0.0926312672687871, 0.00601130722949827, 3.02760840882713, -55.3767189616, -114.038880759178, 40.730450557807, 39.6018310019461, 95.3977564982595, ]
  - [73950, 73.95, 99.8269101174787, 51.3341843888296, -808207.486107421, 3116.06152438858, 4028918.11502158, 258.3459313473, 906.20315180714, 17.2092223591134, -0.0642785489309153, 0.0921561363702106, 0.0052522835378447, 39.1490008895503, 116.276746639283, -1.42319436234477, 2.62482345988166, 41.8437555486443, 101.996445391942, ]
  - [74000, 74, 99.853649172993, -30.7901038157151, -808207.491400162, 3116.89617450435, 4029363.03822887, 258.376563302296, 906.291690860753, 17.2074011223885, 0.0351984259241657, 0.0937442777707505, 0.00486452749911458, -94.1182001594191, -1.82824764280137, 3.57613635507496, -27.6871711027187, 16.9629775870723, 112.144984494134, ]
  - [74050, 74.05, 99.9437255053341, 0.969661016884807, -808206.514687125, 3119.70787520845, 4029190.23468682, 258.352544384914, 906.397779446844, 17.2062487331249, 0.0555857597729712, 0.0960821054454115, 0.00518098941663105, -12.5385559686006, -51.4348784310936, 66.8824174503492, -31.2567413017684, -15.7685355530736, 106.636115358743, ]
  - [74100, 74.1, 99.9358635162705, 30.3756943780825, -808201.628077703, 3119.46246601371, 4029065.10993225, 258.322431373387, 906.382617249494, 17.2080079501093, -0.00678713419376372, 0.0975211190133418, 0.00593224619035842, 89.2789380612349, -15.8567604251674, 17.7049054981808, -15.0888507579708, -45.5470299990183, 91.100392665127, ]
  - [74150, 74.15, 99.9414449745481, -59.6643287325992, -808197.348224354, 3119.63668925039, 4029557.05081657, 258.342983856857, 906.30654605641, 17.2101842854302, -0.0983798661769541, 0.0968956292303918, 0.00647818697127438, -32.8491073671042, -30.8002706920593, -115.343608138634, 17.9835772876602, -30.2114770286291, 79.821050531697, ]
  - [74200, 74.2, 100.220951857027, 71.7669429187885, -808203.226545392, 3128.36139726018, 4028863.47674234, 258.356395487762, 906.212370571762, 17.2081169072683, -0.150371311427324, 0.0947885287786566, 0.00622834544466989, 31.6947773644191, 135.744978870086, 47.8610725218599, 19.6828306226423, 2.04473978995963, 79.9583885911587, ]
  - [74250, 74.25, 100.103111867553, -61.8094842136287, -808199.763753342, 3124.68306386489, 4029556.92570619, 258.372193596359, 906.367423555244, 17.2070822724094, -0.14534851367059, 0.092803885474778, 0.00517022789197841, -109.611390878329, -65.7588211786376, -10.0582405839191, 21.6517998804219, 33.4253883169938, 103.758959989861, ]
  - [74300, 74.3, 100.004016010743, 31.1925989781393, -808196.891439845, 3121.5898219097, 4029087.45893639, 258.33293205528, 906.424844327333, 17.2066022981984, -0.085079556764158, 0.0924478671552818, 0.00437944794612832, 56.2169179983559, -39.6575401983451, 77.0184191344067, 9.01431530946136, 43.562343119857, 111.518862528167, ]
  - [74350, 74.35, 100.066490843086, 3.35353858305922, -808199.452311224, 3123.53995159994, 4029223.18410457, 258.32309612748, 906.365400777668, 17.2089656752308, -0.00499095369587528, 0.0941009168178392, 0.0043599253012245, 58.0046349269126, -21.5008803899871, -26.443138787748, -17.7154110587933, 11.2658722720125, 119.360092777185, ]
  - [74400, 74.4, 99.98662441415, -34.8094682124397, -808198.515083826, 3121.0469494024, 4029431.84201104, 258.350877770529, 906.249288256565, 17.2102109701316, 0.0319921648926538, 0.0963508374013795, 0.00526577089315647, -32.8958880634992, 24.2643077016321, -95.7968242754528, -25.9338578099668, -30.6915291890825, 99.7117054493877, ]
  - [74450, 74.45, 100.024021995903, 55.1091770504827, -808201.110257841, 3122.21430162706, 4028942.26179291, 258.364247440754, 906.224071442266, 17.2077082490128, -0.00353320546296038, 0.0972454519146416, 0.0063998911360314, -0.478430092077032, 112.184819397077, 53.6211418464481, -20.4313863373024, -37.3294811227644, 87.0445379563347, ]
  - [74500, 74.5, 99.7730813337667, -58.9567807371091, -808196.414871298, 3114.38127803384, 4029560.92174199, 258.365324257721, 906.412095537991, 17.2067087692346, -0.0895686365216469, 0.0962579342379051, 0.00695950054074983, -82.3437771379552, -98.5698623434364, 4.04329727006464, 3.42668604442279, -21.4756336718533, 71.2747271769119, ]
  - [74550, 74.55, 99.8844815301867, 51.1851788258447, -808205.767071898, 3117.85859557743, 4028934.2061434, 258.324238617151, 906.4120134712, 17.2067704224539, -0.16085616563089, 0.0941944001912746, 0.00628140746537149, 90.2074565527822, -25.949261842973, 89.2973417677241, 34.1907346102468, 10.1215533595689, 86.7200692788545, ]
  - [74600, 74.6, 99.5625474451562, -23.7848353042973, -808203.312461601, 3107.80953751711, 4029327.74545938, 258.331660119981, 906.312284041579, 17.2098503168246, -0.150431793972894, 0.0926857856342811, 0.00487597466113887, 20.4485791411101, -15.6150575815638, -76.1880274724391, 27.2393715765915, 34.0695242308325, 104.29970845731, ]
  - [74650, 74.65, 99.9088499707747, -11.4001583079529, -808216.085178439, 3118.61924779071, 4029206.77659634, 258.357422235268, 906.19493005561, 17.2098460315891, -0.0709386885100664, 0.0928813140730515, 0.0036982413627282, -40.7478691092261, 77.2753470416012, -70.727952856234, 6.67548287169529, 34.9119960813479, 121.680935155715, ]
  - [74700, 74.7, 99.7083968525491, 44.6298309863321, -808208.274265952, 3112.36217493919, 4028953.14725433, 258.363358013709, 906.268599969543, 17.2069684921934, 0.0183847180029538, 0.094681207010347, 0.00377401799135873, -5.86208944983308, 70.6325549504523, 69.1190274583769, -31.6387885309193, 1.8378159494086, 127.196578630967, ]
  - [74750, 74.75, 99.8110528177917, -71.3343026806824, -808205.70450077, 3115.56654441397, 4029576.56063139, 258.352589671949, 906.468801912549, 17.2065472318689, 0.0398690806380449, 0.0966548460871406, 0.0051768199623246, -66.5786050097509, -152.96689198109, 5.54258894879376, -27.1577217683118, -26.5704692407982, 99.8820035853723, ]
  - [74800, 74.8, 100.100414453478, 78.0779294911636, -808208.992479423, 3124.59886504311, 4028785.84325964, 258.314704085468, 906.375819466891, 17.2074589941825, -0.0156951783699597, 0.0972723248148537, 0.00658199238558598, 129.596968893688, 25.1776816321096, 79.4591379476931, -12.1035970198872, -36.2595848947583, 73.3771235832394, ]
  - [74850, 74.85, 99.8919793840417, -72.4514673578614, -808199.728089332, 3118.09263842104, 4029611.6376399, 258.346975666305, 906.269848242633, 17.2108483958556, -0.100201146879354, 0.0961015833638252, 0.00678823160138345, -51.80222015742, -18.4238701002983, -147.128311815865, 20.6219081158763, -18.4143027934959, 74.8264217922858, ]
  - [74900, 74.9, 99.9075541025552, 44.1355124768876, -808198.220052748, 3118.57879772474, 4028994.77977475, 258.361205131216, 906.187626165309, 17.2088272660674, -0.138150006361953, 0.0941106651348858, 0.00568495352741258, 3.10445551748004, 121.867465889981, 7.43461602320231, 24.3181677182785, 15.5383985800919, 86.1570712244377, ]
  - [74950, 74.95, 99.9008204403914, 1.82216571524029, -808196.501448836, 3118.3686088532, 4029243.81736996, 258.364756521158, 906.361206575062, 17.206358524629, -0.116667174154499, 0.0928990420846107, 0.00394919069621584, -41.5109020991539, -14.5962579506802, 61.5736571955549, 12.6163350065439, 35.7072965565795, 111.88594676944, ]
  - [75000, 75, 99.9742827166952, -44.5413066600041, -808196.71696519, 3120.66170770215, 4029489.3612474, 258.339903731652, 906.487664600971, 17.2066617517753, -0.0610291708862893, 0.0933680732559992, 0.00292427800764451, -13.5628775407219, -134.680759520595, 14.6197170813044, -4.73092832856369, 23.6195087593386, 130.080177087806, ]
  - [75050, 75.05, 99.9204666091897, 87.1711352233784, -808193.582958797, 3118.98185703069, 4028807.61598215, 258.315014929191, 906.330981275294, 17.2083825760361, -0.0151179596704786, 0.0950178061503521, 0.00346425628897913, 135.898004036576, 63.5568100988373, 62.0585915347225, -11.4105185925683, -0.898780312245715, 126.756325726926, ]
  - [75100, 75.1, 100.111490098654, -101.829180763125, -808198.224347591, 3124.94458737136, 4029779.82313136, 258.357855909438, 906.252277758274, 17.2111755849107, 0.00107538003483706, 0.0965592995553271, 0.00519981558905998, -107.660530331295, -22.891224716839, -174.93578724124, -14.1021667566287, -29.3590184593898, 96.6067649666167, ]
  - [75150, 75.15, 100.172476610747, 86.5574252612205, -808199.129725728, 3126.84825967393, 4028777.02355722, 258.355534909499, 906.209326399353, 17.2078627715123, -0.0173854122466047, 0.0966605804495594, 0.00671387154405754, 47.1403747976633, 136.159975084088, 76.3719259019101, -9.94477027608554, -31.0595549996322, 69.2724816497008, ]
  - [75200, 75.2, 99.9921919352504, -49.4433370703387, -808195.534229289, 3121.22073759505, 4029515.74511535, 258.364449028984, 906.410345146523, 17.2066073760071, -0.0674161662733392, 0.0952672474962773, 0.00670238199970802, -69.7065814967677, -94.715220102989, 16.0917903887412, -0.56166623531937, -3.13091905691794, 65.9682182144712, ]
  - [75250, 75.25, 99.9076403223014, 3.84966572709454, -808197.750400586, 3118.58148904348, 4029242.81941879, 258.338284601938, 906.425882840727, 17.2068895458775, -0.120096118238592, 0.0936180522194438, 0.00503166007319195, 23.6503505227124, -64.2073909994306, 52.1060376580025, 18.8199351476912, 14.6826696946552, 90.9720905954536, ]
  - [75300, 75.3, 99.856865749505, 42.6205387135154, -808201.274672134, 3116.99657879711, 4028991.75833282, 258.328469469692, 906.283976595647, 17.2091653151221, -0.127718294993238, 0.0928614068847964, 0.00301474837662574, 77.8017876921963, 53.4049948356052, -3.34516638725447, 17.9127169948608, 28.8946353262004, 126.37759896061, ]
  - [75350, 75.35, 99.8808624690666, -70.9084250269802, -808206.078409353, 3117.74562787065, 4029573.13142527, 258.358896748712, 906.236070981456, 17.2105312520017, -0.0909204784041375, 0.0935262270205419, 0.00228125604536243, -84.480104482179, 7.19063716148108, -135.435807760242, 4.52541183265172, 23.2911480912647, 136.355405869264, ]
  - [75400, 75.4, 99.9542029263688, 79.8250671568377, -808209.983680347, 3120.03492418275, 4028774.65513976, 258.351833182076, 906.260260934029, 17.2071320671099, -0.0415894888856078, 0.0951828581362893, 0.00326873634971033, 46.2329310125359, 93.316866535344, 99.9254039226325, -2.91990322644283, -10.5668559944113, 118.20108350475, ]
  - [75450, 75.45, 99.8961337293764, -75.7885105949808, -808207.285676569, 3118.22231483436, 4029595.55842969, 258.356968841565, 906.440245546961, 17.2068787660592, -0.00958551432284765, 0.0964510226970721, 0.00504193024929338, -80.2619600946251, -133.696066648511, -13.407505041805, -23.599189413687, -27.8503870541986, 92.7746735373125, ]
  - [75500, 75.5, 100.050377860905, 44.9857918133269, -808206.918517016, 3123.03699058716, 4028992.04983231, 258.327190039325, 906.377135967562, 17.2074829893966, -0.0272231184114202, 0.0962736474073361, 0.00621255429544494, 76.8096314076707, 2.68194160559922, 55.4658024267117, -6.69317109780097, -24.037842191464, 72.9926578385375, ]
  - [75550, 75.55, 100.089300543439, -12.2302415230437, -808200.773600971, 3124.25194829071, 4029286.40517871, 258.337758396539, 906.279781985995, 17.2098846765176, -0.0700463678294078, 0.0949785565100174, 0.00594050532669165, 8.47725470891201, 14.7679020440603, -59.935881322103, 1.59833139969625, -2.74825249512789, 73.3244918062326, ]
  - [75600, 75.6, 99.990900966876, -18.6283660204051, -808194.304798835, 3121.18044047601, 4029370.16005967, 258.358582485275, 906.234319084218, 17.2097185526688, -0.104848218300934, 0.093690304252848, 0.00436572380653656, -32.0569270128243, 40.9938486214751, -64.8220196698653, 11.980264464955, 18.5738596849371, 92.7234271235815, ]
  - [75650, 75.65, 99.8149000074955, 50.8208950105659, -808188.563353799, 3115.68663307342, 4029016.89988773, 258.359407469289, 906.297438897262, 17.2069563296472, -0.102170619046218, 0.0933495794761559, 0.00254089009271226, 12.9970507863891, 56.2934739930751, 83.1721602522332, 17.7310221535569, 24.9221826261186, 131.288023087248, ]
  - [75700, 75.7, 100.299499526489, -67.3747578041763, -808203.280916251, 3130.81323484938, 4029587.34863305, 258.355701680755, 906.442184261065, 17.2068913013701, -0.0622950288580738, 0.0942375976708117, 0.00198097964391151, -66.8012937873794, -120.08152429783, -15.2414553273198, -0.651690877525144, 12.0595493023298, 134.337752281849, ]
  - [75750, 75.75, 99.8990746422884, 71.0260917324682, -808193.470922654, 3118.31411438581, 4028893.90143477, 258.323553758841, 906.363697304674, 17.2075611533078, -0.0193186416940078, 0.0956067615572303, 0.00290141636201275, 103.989608082433, 32.8884105035125, 76.2002566114601, -7.3701362820979, -8.9059670908683, 120.061894293105, ]
  - [75800, 75.8, 99.8626539443861, -52.3216648338211, -808195.500237126, 3117.17725524341, 4029523.08188655, 258.342644937632, 906.296442121581, 17.2102536504647, 0.00214691469367137, 0.0964223666789274, 0.00458049100422508, -32.1001198003716, -21.9809670569488, -102.883907644142, -14.9340800228651, -28.0457406286872, 93.809348624447, ]
  - [75850, 75.85, 99.8800857569856, 31.6032083527729, -808198.858547224, 3117.72138307906, 4029080.68437147, 258.352567275917, 906.228732542109, 17.2089889321471, -0.0193988983718606, 0.0959428889811851, 0.00571545934493628, 5.74780767783647, 93.7537418037588, -4.69192442327713, -11.4556444177152, -17.9760489641323, 76.1077621526986, ]
  - [75900, 75.9, 100.164323513555, -2.49008897412974, -808210.163344424, 3126.59376364238, 4029213.35296397, 258.358571440916, 906.343282782758, 17.2069806234059, -0.070203573504477, 0.094708796146816, 0.00550653275258073, -28.4288446446712, -16.6573840026437, 37.6159617249257, 6.29952335652267, 9.3674570621843, 76.0592816369194, ]
  - [75950, 75.95, 99.7028334726721, -28.1451327797533, -808199.344085622, 3112.18851601336, 4029379.84677101, 258.347522875937, 906.425672361384, 17.2068633932825, -0.110038577592059, 0.0937963459199098, 0.00401316054873226, -18.5752389096264, -89.8797953315037, 24.0196359018707, 10.9363968107015, 12.2057638500839, 95.2105676521285, ]
  - [76000, 76, 100.169200321914, 41.340435059969, -808215.674482089, 3126.74599148228, 4028980.54665752, 258.330003979918, 906.319395407702, 17.2083426767001, -0.12082605688021, 0.0935797651169908, 0.00218608212045293, 66.3741489880032, 34.2296472629212, 23.4175089289825, 18.5301076631171, 20.0295844724409, 127.154682514972, ]
  - [76050, 76.05, 99.6947072845784, -48.6266938186721, -808203.882589817, 3111.93485993977, 4029462.23550383, 258.349426534138, 906.262941852882, 17.2101781715017, -0.083743973947517, 0.0943084699792469, 0.00151624830384064, -42.9702384371618, 7.11741525648854, -110.027258275344, 13.7276695948156, 1.52768115558918, 138.889120368439, ]
  - [76100, 76.1, 99.8192190794565, 37.1765736155823, -808208.052518509, 3115.82145136984, 4029005.57364104, 258.351954352507, 906.271705919995, 17.2078929475367, -0.0195439137270904, 0.0952726406092182, 0.00255021934120852, 12.0611416504835, 69.6410637614346, 29.8275154348288, -19.0917017171371, -3.13930100095336, 119.796197442259, ]
  - [76150, 76.15, 99.8414885914685, -16.8174477637504, -808205.321247807, 3116.5165862735, 4029293.43408465, 258.352876989259, 906.409070304739, 17.2064529456094, 0.00256683527775964, 0.0959751157915516, 0.00430609132952408, -32.4785074463935, -69.3835166727776, 51.4096808279207, -22.2986769421834, -15.0448159355369, 96.2252581970127, ]
  - [76200, 76.2, 99.7465620395433, 7.32091848362291, -808196.956997863, 3113.55348768867, 4029206.84773767, 258.336698377683, 906.392448001204, 17.2074763033972, -0.033322539813773, 0.0959045296623426, 0.00549499951022364, 36.5978532583769, -46.4065966453819, 31.7714988378736, -13.0102950881205, -14.1519633288389, 68.9938407452419, ]
  - [76250, 76.25, 100.184172392852, 10.0364145937036, -808204.081828236, 3127.21333935608, 4029181.19203744, 258.339830620749, 906.257482091184, 17.2097207099031, -0.10191453407634, 0.0951447716876084, 0.00504586753302445, 27.2116001347054, 49.2578729401391, -46.3602292937329, 14.0162292608451, -2.66722530487274, 73.6009487685948, ]
  - [76300, 76.3, 99.9012306367955, -24.7900133881357, -808192.21272092, 3118.38141298819, 4029397.36098528, 258.360240839548, 906.234362360301, 17.2097234419491, -0.141646765940873, 0.094273974718602, 0.00322677845439914, -45.9709488150199, 43.4442866166204, -71.8433779660066, 22.8998356552209, 11.9743254173438, 110.888085678059, ]
